AM AGENTS.md
MM CLAUDE.md
 M CONTRIBUTING.md
MM README.md
A  apps/web/__tests__/ai/router.test.ts
A  apps/web/__tests__/canvas/DataCanvas.test.tsx
M  apps/web/__tests__/canvas/WorkflowCanvas.test.tsx
M  apps/web/__tests__/panels/GitPanel.test.tsx
A  apps/web/__tests__/pipeline/nodes.test.ts
A  apps/web/__tests__/pipeline/runner.test.ts
M  apps/web/__tests__/store/workspace-store.test.ts
A  apps/web/app/api/git/commit/route.ts
A  apps/web/app/api/git/pull/route.ts
A  apps/web/app/api/git/push/route.ts
A  apps/web/app/api/git/status/route.ts
A  apps/web/app/settings/page.tsx
M  apps/web/app/workspace/[id]/layout.tsx
 M apps/web/components/canvas/BoardCanvas.tsx
M  apps/web/components/canvas/CodeCanvas.tsx
M  apps/web/components/canvas/DataCanvas.tsx
 M apps/web/components/canvas/DesignCanvas.tsx
M  apps/web/components/canvas/MonacoWrapper.tsx
M  apps/web/components/canvas/WorkflowCanvas.tsx
M  apps/web/components/flow-nodes/SinkNode.tsx
M  apps/web/components/flow-nodes/SourceNode.tsx
M  apps/web/components/flow-nodes/TransformNode.tsx
M  apps/web/components/layout/AIPanel.tsx
M  apps/web/components/layout/Sidebar.tsx
M  apps/web/components/layout/WorkspaceLayout.tsx
M  apps/web/components/panels/GitPanel.tsx
A  apps/web/components/panels/NodeConfigPanel.tsx
M  apps/web/components/panels/TerminalPanel.tsx
M  apps/web/eslint.config.mjs
A  apps/web/lib/ai/agents/index.ts
A  apps/web/lib/ai/agents/prompts.ts
A  apps/web/lib/ai/agents/types.ts
A  apps/web/lib/ai/index.ts
A  apps/web/lib/ai/router.ts
A  apps/web/lib/ai/types.ts
A  apps/web/lib/collab/CollabContext.tsx
M  apps/web/lib/collab/index.ts
A  apps/web/lib/pipeline/index.ts
A  apps/web/lib/pipeline/nodes.ts
A  apps/web/lib/pipeline/runner.ts
A  apps/web/lib/pipeline/types.ts
M  apps/web/lib/store/workspace-store.ts
 M apps/web/next.config.ts
MM apps/web/package.json
A  docs/plans/sprint-2-agent-runbook.md
A  docs/plans/sprint-2-next-phase-plan.md
A  docs/plans/sprint-3-agent-runbook.md
A  docs/plans/sprint-3-next-phase-plan.md
A  docs/plans/sprint-4-agent-runbook.md
A  docs/plans/sprint-4-next-phase-plan.md
A  docs/plans/sprint-5-agent-runbook.md
A  docs/plans/sprint-5-next-phase-plan.md
M  package.json
MM pnpm-lock.yaml
A  scripts/collab-server.mjs
?? .env.example
?? Dockerfile
?? GEMINI.md
?? apps/web/__tests__/canvas/BoardCanvas.test.tsx
?? apps/web/__tests__/canvas/DesignCanvas.test.tsx
?? docker-compose.yml
?? docs/COMPONENTS.md
?? docs/DEPLOYMENT.md
?? full_git_status.txt
?? short_git_status.txt
